12433,NWS-IDP-PROD-4210684-3557043!&PulaskiMO,2020-05-15,t,23412508,1236749
12462,NWS-IDP-PROD-4233274-3573113!&PuebloCO,2020-05-24,t,23412536,1239936
12438,NWS-IDP-PROD-4212490-3558199!&BrowardFL,2020-05-16,t,23412511,1236980
12482,NWS-IDP-PROD-4290419-3606993!&TurnerGA,2020-06-24,t,23412548,1244622
12445,NWS-IDP-PROD-4213190-3558713!&BrowardFL,2020-05-16,f,23412511,1237301
12446,NWS-IDP-PROD-4213190-3558713!&BrowardFL,2020-05-16,f,23412513,1237301
12447,NWS-IDP-PROD-4213225-3558724!&VictoriaTX,2020-05-16,f,23412521,1237315
12439,NWS-IDP-PROD-4212490-3558199!&BrowardFL,2020-05-16,t,23412513,1236980
12448,NWS-IDP-PROD-4213567-3558955!&StarrTX,2020-05-16,f,23412514,1237355
12449,NWS-IDP-PROD-4213899-3559174!&DallasTX,2020-05-16,f,23412523,1237378
12468,NWS-IDP-PROD-4245817-3580722!&PuebloCO,2020-05-30,t,23412536,1242349
12475,NWS-IDP-PROD-4280874-3602245!&LubbockTX,2020-06-19,f,23412537,1243959
12451,NWS-IDP-PROD-4214355-3559490!&BrowardFL,2020-05-16,f,23412511,1237418
12476,NWS-IDP-PROD-4280956-3602292!&LubbockTX,2020-06-19,f,23412537,1243991
12437,NWS-IDP-PROD-4212307-3558060!&UlsterNY,2020-05-15,f,23412501,1236923
12450,NWS-IDP-PROD-4214022-3559260!&DallasTX,2020-05-16,t,23412523,1237397
12425,NWS-IDP-PROD-4206205-3554481!&PecosTX,2020-05-12,t,23412497,1236146
12434,NWS-IDP-PROD-4212251-3558024!&UlsterNY,2020-05-15,t,23412500,1236865
12424,NWS-IDP-PROD-4206225-3554490!&PecosTX,2020-05-12,t,23412497,1236145
12477,NWS-IDP-PROD-4281129-3602379!&LubbockTX,2020-06-20,f,23412537,1244040
12432,NWS-IDP-PROD-4208566-3555819!&PecosTX,2020-05-14,t,23412497,1236330
12426,NWS-IDP-PROD-4206245-3554499!&PecosTX,2020-05-12,t,23412497,1236193
12458,NWS-IDP-PROD-4215924-3560541!&BrowardFL,2020-05-17,t,23412513,1237697
12429,NWS-IDP-PROD-4208310-3555660!&PecosTX,2020-05-13,f,23412497,1236222
12436,NWS-IDP-PROD-4212307-3558060!&UlsterNY,2020-05-15,t,23412500,1236923
12469,NWS-IDP-PROD-4245825-3580727!&PuebloCO,2020-05-30,t,23412536,1242350
12421,NWS-IDP-PROD-4205998-3554346!&PecosTX,2020-05-12,f,23412497,1236173
12423,NWS-IDP-PROD-4206184-3554461!&PecosTX,2020-05-12,f,23412497,1236147
12440,NWS-IDP-PROD-4212663-3558328!&PulaskiMO,2020-05-16,f,23412508,1237069
12464,NWS-IDP-PROD-4235141-3574317!&DallasTX,2020-05-25,t,23412523,1240663
12461,NWS-IDP-PROD-4232974-3572936!&LubbockTX,2020-05-24,t,23412537,1239760
12441,NWS-IDP-PROD-4212885-3558498!&VictoriaTX,2020-05-16,f,23412521,1237133
12435,NWS-IDP-PROD-4212251-3558024!&UlsterNY,2020-05-15,t,23412501,1236865
12463,NWS-IDP-PROD-4233518-3573252!&LubbockTX,2020-05-24,t,23412537,1240022
12431,NWS-IDP-PROD-4208394-3555713!&PecosTX,2020-05-13,t,23412497,1236200
12453,NWS-IDP-PROD-4214435-3559548!&PulaskiMO,2020-05-17,t,23412508,1237444
12478,NWS-IDP-PROD-4281330-3602505!&DallasTX,2020-06-20,f,23412523,1244086
12428,NWS-IDP-PROD-4208055-3555537!&VictoriaTX,2020-05-13,t,23412521,1236293
12443,NWS-IDP-PROD-4213082-3558639!&KarnesTX,2020-05-16,t,23412522,1237227
12430,NWS-IDP-PROD-4208389-3555711!&PecosTX,2020-05-13,t,23412497,1236201
12442,NWS-IDP-PROD-4212897-3558510!&KarnesTX,2020-05-16,t,23412522,1237107
12473,NWS-IDP-PROD-4280615-3602092!&PuebloCO,2020-06-19,t,23412536,1243811
12452,NWS-IDP-PROD-4214355-3559490!&BrowardFL,2020-05-16,t,23412513,1237418
12444,NWS-IDP-PROD-4213159-3558690!&KarnesTX,2020-05-16,t,23412522,1237257
12454,NWS-IDP-PROD-4215226-3560047!&PulaskiMO,2020-05-17,t,23412508,1237530
12422,NWS-IDP-PROD-4205998-3554346!&ReevesTX,2020-05-12,t,23412497,1236174
12456,NWS-IDP-PROD-4215663-3560359!&BrowardFL,2020-05-17,t,23412513,1237632
12459,NWS-IDP-PROD-4216171-3560703!&ClarkeAL,2020-05-18,t,23412502,1237754
12465,NWS-IDP-PROD-4235695-3574641!&DallasTX,2020-05-25,t,23412523,1240735
12457,NWS-IDP-PROD-4215924-3560541!&BrowardFL,2020-05-17,f,23412511,1237697
12455,NWS-IDP-PROD-4215663-3560359!&BrowardFL,2020-05-17,t,23412511,1237632
12474,NWS-IDP-PROD-4280704-3602143!&LubbockTX,2020-06-19,t,23412537,1243880
12484,NWS-IDP-PROD-4293367-3608511!&ArapahoeCO,2020-06-26,f,23412549,1244813
12467,NWS-IDP-PROD-4245720-3580666!&PuebloCO,2020-05-30,t,23412536,1242327
12480,NWS-IDP-PROD-4281682-3602649!&DallasTX,2020-06-20,t,23412523,1244135
12460,NWS-IDP-PROD-4232851-3572877!&DallasTX,2020-05-24,t,23412523,1239768
12466,NWS-IDP-PROD-4243569-3579461!&UlsterNY,2020-05-29,t,23412501,1242059
12470,NWS-IDP-PROD-4271280-3597181!&DeschutesOR,2020-06-12,t,23412547,1243130
12471,NWS-IDP-PROD-4278195-3600978!&LubbockTX,2020-06-18,f,23412537,1243538
12472,NWS-IDP-PROD-4278253-3601016!&LubbockTX,2020-06-18,f,23412537,1243554
12491,NWS-IDP-PROD-4293367-3608511!&LarimerCO,2020-06-26,f,23412545,1244811
12492,NWS-IDP-PROD-4293367-3608511!&LarimerCO,2020-06-26,f,23412544,1244811
12489,NWS-IDP-PROD-4293367-3608511!&AdamsCO,2020-06-26,t,23412550,1244822
12490,NWS-IDP-PROD-4293852-3608800!&JeffersonCO,2020-06-26,t,23412541,1244723
12485,NWS-IDP-PROD-4293367-3608511!&AdamsCO,2020-06-26,t,23412551,1244822
12493,NWS-IDP-PROD-4294014-3608897!&DallasTX,2020-06-27,t,23412523,1245041
12494,NWS-IDP-PROD-4294979-3609538!&DallasTX,2020-06-27,t,23412523,1245196
12483,NWS-IDP-PROD-4293368-3608512!&PuebloCO,2020-06-26,t,23412536,1244834
12495,NWS-IDP-PROD-4296960-3610614!&UlsterNY,2020-06-28,t,23412501,1245589
12497,NWS-IDP-PROD-4302440-3613757!&LauderdaleAL,2020-07-01,f,23412503,1246275
12486,NWS-IDP-PROD-4293367-3608511!&JeffersonCO,2020-06-26,t,23412543,1244819
12427,NWS-IDP-PROD-4207488-3555269!&KarnesTX,2020-05-13,t,23412522,1236199
12496,NWS-IDP-PROD-4301763-3613388!&LauderdaleAL,2020-06-30,t,23412503,1246075
12487,NWS-IDP-PROD-4293852-3608800!&JeffersonCO,2020-06-26,t,23412543,1244723
12481,NWS-IDP-PROD-4281778-3602685!&DallasTX,2020-06-20,t,23412523,1244137
12488,NWS-IDP-PROD-4293367-3608511!&JeffersonCO,2020-06-26,t,23412541,1244819
12479,NWS-IDP-PROD-4281640-3602644!&DallasTX,2020-06-20,t,23412523,1244134
12524,NWS-IDP-PROD-4370855-3654175!&BaltimoreMD,2020-08-04,t,23412568,1248855
12525,NWS-IDP-PROD-4370958-3654263!&BaltimoreMD,2020-08-04,t,23412568,1248878
12508,NWS-IDP-PROD-4327192-3627598!&AddisonVT,2020-07-13,t,23412552,1247580
12498,NWS-IDP-PROD-4302715-3613913!&LauderdaleAL,2020-07-01,t,23412503,1246329
12511,NWS-IDP-PROD-4329178-3628576!&PuebloCO,2020-07-14,t,23412536,1247884
12530,NWS-IDP-PROD-4371807-3655014!&AdamsCO,2020-08-04,f,23412551,1248943
12531,NWS-IDP-PROD-4371807-3655014!&JeffersonCO,2020-08-04,f,23412543,1248936
12532,NWS-IDP-PROD-4371807-3655014!&AdamsCO,2020-08-04,f,23412550,1248943
12512,NWS-IDP-PROD-4355629-3643256!&DuvalFL,2020-07-29,t,23412561,1248104
12504,NWS-IDP-PROD-4308415-3616483!&ArapahoeCO,2020-07-04,t,23412549,1246918
12516,NWS-IDP-PROD-4364434-3648595!&AdamsCO,2020-08-02,f,23412551,1248537
12518,NWS-IDP-PROD-4364434-3648595!&JeffersonCO,2020-08-02,f,23412541,1248527
12519,NWS-IDP-PROD-4364434-3648595!&AdamsCO,2020-08-02,f,23412550,1248537
12520,NWS-IDP-PROD-4364434-3648595!&LarimerCO,2020-08-02,f,23412545,1248536
12521,NWS-IDP-PROD-4364434-3648595!&LarimerCO,2020-08-02,f,23412544,1248536
12534,NWS-IDP-PROD-4371795-3655005!&UlsterNY,2020-08-04,f,23412501,1248968
12517,NWS-IDP-PROD-4364434-3648595!&JeffersonCO,2020-08-02,t,23412543,1248527
12535,NWS-IDP-PROD-4371807-3655014!&LarimerCO,2020-08-04,f,23412545,1248941
12536,NWS-IDP-PROD-4371807-3655014!&LarimerCO,2020-08-04,f,23412544,1248941
12526,NWS-IDP-PROD-4371458-3654713!&BaltimoreMD,2020-08-04,t,23412568,1248912
12552,NWS-IDP-PROD-4374178-3656466!&PuebloCO,2020-08-06,f,23412536,1249161
12527,NWS-IDP-PROD-4371473-3654727!&BaltimoreMD,2020-08-04,t,23412568,1248905
12501,NWS-IDP-PROD-4303324-3614223!&ShelbyTN,2020-07-01,t,23412546,1246492
12514,NWS-IDP-PROD-4364434-3648595!&ArapahoeCO,2020-08-02,t,23412549,1248523
12545,NWS-IDP-PROD-4373569-3656182!&ArapahoeCO,2020-08-05,t,23412549,1249092
12528,NWS-IDP-PROD-4371807-3655014!&ArapahoeCO,2020-08-04,t,23412549,1248934
12513,NWS-IDP-PROD-4364435-3648596!&PuebloCO,2020-08-02,t,23412536,1248538
12541,NWS-IDP-PROD-4372484-3655561!&DuvalFL,2020-08-05,t,23412561,1249060
12560,NWS-IDP-PROD-4376946-3657843!&BaltimoreMD,2020-08-07,f,23412568,1249619
12503,NWS-IDP-PROD-4306527-3615711!&UlsterNY,2020-07-03,t,23412501,1246730
12537,NWS-IDP-PROD-4372393-3655493!&DuvalFL,2020-08-04,f,23412561,1249020
12500,NWS-IDP-PROD-4302965-3614038!&LauderdaleAL,2020-07-01,t,23412503,1246384
12499,NWS-IDP-PROD-4302757-3613945!&LauderdaleAL,2020-07-01,t,23412503,1246337
12538,NWS-IDP-PROD-4372375-3655478!&DuvalFL,2020-08-04,t,23412561,1249028
12529,NWS-IDP-PROD-4371810-3655017!&PuebloCO,2020-08-04,t,23412536,1248947
12539,NWS-IDP-PROD-4372427-3655523!&DuvalFL,2020-08-05,f,23412561,1249047
12515,NWS-IDP-PROD-4364622-3648686!&PuebloCO,2020-08-02,t,23412536,1248505
12505,NWS-IDP-PROD-4310216-3617395!&DallasTX,2020-07-05,t,23412523,1247110
12502,NWS-IDP-PROD-4304980-3614984!&DallasTX,2020-07-02,t,23412523,1246581
12507,NWS-IDP-PROD-4310481-3617548!&LauderdaleAL,2020-07-05,t,23412503,1247238
12522,NWS-IDP-PROD-4368043-3651661!&PuebloCO,2020-08-03,t,23412536,1248685
12506,NWS-IDP-PROD-4310286-3617433!&DallasTX,2020-07-05,t,23412523,1247217
12540,NWS-IDP-PROD-4372462-3655546!&DuvalFL,2020-08-05,f,23412561,1249036
12509,NWS-IDP-PROD-4327619-3627798!&LarimerCO,2020-07-13,f,23412545,1247610
12510,NWS-IDP-PROD-4327619-3627798!&LarimerCO,2020-07-13,f,23412544,1247610
12542,NWS-IDP-PROD-4372675-3655698!&LarimerCO,2020-08-05,f,23412545,1249064
12543,NWS-IDP-PROD-4372675-3655698!&LarimerCO,2020-08-05,f,23412544,1249064
12546,NWS-IDP-PROD-4373569-3656182!&AdamsCO,2020-08-05,f,23412551,1249105
12523,NWS-IDP-PROD-4370885-3654201!&BaltimoreMD,2020-08-04,t,23412568,1248846
12547,NWS-IDP-PROD-4373569-3656182!&JeffersonCO,2020-08-05,f,23412543,1249094
12566,NWS-IDP-PROD-4393922-3667168!&DallasTX,2020-08-17,t,23412523,1250677
12550,NWS-IDP-PROD-4373569-3656182!&LarimerCO,2020-08-05,f,23412545,1249098
12551,NWS-IDP-PROD-4373569-3656182!&LarimerCO,2020-08-05,f,23412544,1249098
12563,NWS-IDP-PROD-4377142-3657957!&BaltimoreMD,2020-08-07,t,23412568,1249705
12555,NWS-IDP-PROD-4375384-3657051!&AdamsCO,2020-08-06,f,23412551,1249331
12553,NWS-IDP-PROD-4374586-3656665!&BaltimoreMD,2020-08-06,t,23412568,1249187
12554,NWS-IDP-PROD-4375384-3657051!&ArapahoeCO,2020-08-06,t,23412549,1249330
12562,NWS-IDP-PROD-4377141-3657956!&BaltimoreMD,2020-08-07,t,23412568,1249706
12544,NWS-IDP-PROD-4373568-3656181!&PuebloCO,2020-08-05,t,23412536,1249079
12557,NWS-IDP-PROD-4375428-3657083!&DuvalFL,2020-08-06,t,23412561,1249346
12558,NWS-IDP-PROD-4375821-3657306!&PuebloCO,2020-08-07,f,23412536,1249422
12559,NWS-IDP-PROD-4376931-3657827!&BaltimoreMD,2020-08-07,f,23412568,1249607
12561,NWS-IDP-PROD-4377002-3657876!&BaltimoreMD,2020-08-07,t,23412568,1249639
12569,NWS-IDP-PROD-4403547-3671544!&MarinetteWI,2020-08-21,f,23412499,1251489
12565,NWS-IDP-PROD-4393771-3667051!&DallasTX,2020-08-17,f,23412523,1250645
12549,NWS-IDP-PROD-4373569-3656182!&AdamsCO,2020-08-05,t,23412550,1249105
12564,NWS-IDP-PROD-4382111-3660372!&UlsterNY,2020-08-10,t,23412501,1250187
12556,NWS-IDP-PROD-4375384-3657051!&AdamsCO,2020-08-06,t,23412550,1249331
12548,NWS-IDP-PROD-4373569-3656182!&JeffersonCO,2020-08-05,t,23412541,1249094
12533,NWS-IDP-PROD-4371807-3655014!&JeffersonCO,2020-08-04,t,23412541,1248936
12568,NWS-IDP-PROD-4401929-3670764!&ArapahoeCO,2020-08-20,t,23412549,1251351
12570,NWS-IDP-PROD-4406631-3673488!&BaltimoreMD,2020-08-23,f,23412568,1251769
12571,NWS-IDP-PROD-4406650-3673501!&AddisonVT,2020-08-23,f,23412552,1251775
12572,NWS-IDP-PROD-4407006-3673778!&BaltimoreMD,2020-08-23,f,23412568,1251853
12573,NWS-IDP-PROD-4407067-3673812!&BaltimoreMD,2020-08-23,f,23412568,1251879
12574,NWS-IDP-PROD-4407078-3673819!&BaltimoreMD,2020-08-23,f,23412568,1251873
12575,NWS-IDP-PROD-4408456-3674668!&AddisonVT,2020-08-24,f,23412552,1252020
12626,NWS-IDP-PROD-4461379-3711641!&MarinetteWI,2020-09-26,f,23412499,1255897
12577,NWS-IDP-PROD-4408629-3674747!&AddisonVT,2020-08-24,t,23412552,1252043
12576,NWS-IDP-PROD-4408473-3674678!&AddisonVT,2020-08-24,t,23412552,1252013
12609,NWS-IDP-PROD-4442059-3696439!&DuvalFL,2020-09-13,t,23412561,1254581
12610,NWS-IDP-PROD-4442136-3696469!&DuvalFL,2020-09-13,t,23412561,1254595
12578,NWS-IDP-PROD-4414192-3678890!&LafayetteLA,2020-08-27,t,23412571,1252283
12622,NWS-IDP-PROD-4447478-3700671!&TurnerGA,2020-09-16,t,23412548,1254976
12627,NWS-IDP-PROD-4461376-3711640!&MarinetteWI,2020-09-26,t,23412499,1255899
12580,NWS-IDP-PROD-4414454-3679073!&LafayetteLA,2020-08-27,f,23412571,1252316
12581,NWS-IDP-PROD-4414670-3679302!&LafayetteLA,2020-08-27,f,23412571,1252338
12582,NWS-IDP-PROD-4414905-3679527!&CameronLA,2020-08-27,f,23412572,1252373
12583,NWS-IDP-PROD-4414966-3679558!&LafayetteLA,2020-08-27,f,23412571,1252387
12584,NWS-IDP-PROD-4415008-3679602!&LafayetteLA,2020-08-27,f,23412571,1252406
12585,NWS-IDP-PROD-4415560-3680055!&UlsterNY,2020-08-27,f,23412501,1252500
12579,NWS-IDP-PROD-4414214-3678906!&CameronLA,2020-08-27,t,23412572,1252302
12586,NWS-IDP-PROD-4416440-3680665!&LafayetteLA,2020-08-27,f,23412571,1252843
12587,NWS-IDP-PROD-4416440-3680665!&CameronLA,2020-08-27,t,23412572,1252838
12588,NWS-IDP-PROD-4416840-3680962!&ShelbyTN,2020-08-28,f,23412546,1252946
12567,NWS-IDP-PROD-4395528-3668022!&DeschutesOR,2020-08-17,t,23412547,1250796
12590,NWS-IDP-PROD-4426371-3686548!&ShelbyTN,2020-09-01,f,23412546,1253434
12591,NWS-IDP-PROD-4426569-3686692!&DallasTX,2020-09-02,f,23412523,1253468
12589,NWS-IDP-PROD-4425943-3686279!&DuvalFL,2020-09-01,t,23412561,1253299
12613,NWS-IDP-PROD-4446202-3699698!&OkaloosaFL,2020-09-16,f,23412573,1254784
12592,NWS-IDP-PROD-4427613-3687323!&DuvalFL,2020-09-02,t,23412561,1253506
12614,NWS-IDP-PROD-4446205-3699700!&OkaloosaFL,2020-09-16,f,23412573,1254787
12594,NWS-IDP-PROD-4427763-3687430!&BaltimoreMD,2020-09-02,f,23412568,1253574
12593,NWS-IDP-PROD-4427707-3687395!&BaltimoreMD,2020-09-02,t,23412568,1253563
12595,NWS-IDP-PROD-4427880-3687520!&ShelbyTN,2020-09-03,t,23412546,1253593
12596,NWS-IDP-PROD-4427126-3687017!&DentonTX,2020-09-03,f,23412562,1253664
12598,NWS-IDP-PROD-4428167-3687688!&UlsterNY,2020-09-03,f,23412501,1253632
12612,NWS-IDP-PROD-4443967-3697895!&DuvalFL,2020-09-14,t,23412561,1254668
12599,NWS-IDP-PROD-4428779-3688050!&SmithTX,2020-09-03,f,23412542,1253732
12597,NWS-IDP-PROD-4427851-3687493!&LafayetteLA,2020-09-03,t,23412571,1253657
12600,NWS-IDP-PROD-4429041-3688215!&BaltimoreMD,2020-09-03,t,23412568,1253755
12601,NWS-IDP-PROD-4429128-3688295!&BaltimoreMD,2020-09-03,f,23412568,1253772
12615,NWS-IDP-PROD-4445910-3699457!&OkaloosaFL,2020-09-16,t,23412573,1254760
12602,NWS-IDP-PROD-4431658-3689753!&CameronLA,2020-09-05,t,23412572,1253870
12603,NWS-IDP-PROD-4433300-3690931!&DuvalFL,2020-09-07,t,23412561,1254137
12604,NWS-IDP-PROD-4433374-3690985!&DuvalFL,2020-09-07,f,23412561,1254171
12616,NWS-IDP-PROD-4446519-3699958!&OkaloosaFL,2020-09-16,f,23412573,1254806
12607,NWS-IDP-PROD-4438763-3694645!&DallasTX,2020-09-10,f,23412562,1254463
12605,NWS-IDP-PROD-4438100-3694323!&DallasTX,2020-09-09,t,23412562,1254429
12606,NWS-IDP-PROD-4438100-3694323!&DallasTX,2020-09-09,t,23412523,1254429
12617,NWS-IDP-PROD-4446542-3699970!&OkaloosaFL,2020-09-16,f,23412573,1254812
12618,NWS-IDP-PROD-4446612-3700028!&OkaloosaFL,2020-09-16,f,23412573,1254827
12608,NWS-IDP-PROD-4438763-3694645!&DallasTX,2020-09-10,t,23412523,1254463
12619,NWS-IDP-PROD-4446701-3700111!&OkaloosaFL,2020-09-16,f,23412573,1254841
12620,NWS-IDP-PROD-4446912-3700235!&OkaloosaFL,2020-09-16,f,23412573,1254887
12623,NWS-IDP-PROD-4448017-3701063!&TurnerGA,2020-09-17,f,23412548,1255096
12621,NWS-IDP-PROD-4447207-3700495!&OkaloosaFL,2020-09-16,t,23412573,1254949
12624,NWS-IDP-PROD-4451660-3703975!&OkaloosaFL,2020-09-19,f,23412573,1255481
12611,NWS-IDP-PROD-4442401-3696685!&LauderdaleAL,2020-09-13,t,23412503,1254630
12625,NWS-IDP-PROD-4456195-3708123!&CameronLA,2020-09-22,t,23412572,1255606
12628,NWS-IDP-PROD-4461510-3711722!&MarinetteWI,2020-09-26,t,23412499,1255911
